Plant,Product,Pending WS Ackρη,Tutal Stock(MT) 030,31-40,61-90,91-120,121-130,151-180,181
RCF Trombay,15-15-15,24455,2900839,2790.8,1042.98,2208.09,58731,3840.15,6385.27
RCF Compost,City Compost,330,1894.35,23,344,455,555,1094.35,
RCF Import,Imported 10-26-20,30,790.61,60.2,255,122.71,225.25,68.5,45.35
RCF Import,Imported 15-15-15,54335,140605,1486.05,45643,19662,4637.75,1912,155
RCF Import,Imported 20 10013,383.75,14031.75,106215,1202.45,523,33.75,35,145
RCF Import,Imported DAP,1747.2,2205873,2948.38,45643,19662,4637.75,1912,155
RCF Tha,Neem Coated Urea(45 Kg),1222241,375018,12203.34,3761.32,427439,2002.04,2942.45,7495.54
RCF Trombay,Neem Coated Urea(45 Kg),1234,45678,2942.71,904.22,335.78,,1054.92,732.64
RCF Th,RCF That Urea K,334,2387,371.35,8237,2374,9889,123,23.5
RCF Fertilizers,Phosphate Fertilizer,900,4500,720,300,200,250,450,300
IFFCO,Ammonium Nitrate,500,2000,400,300,200,100,0,0
NFL,Urea,1200,6000,800,700,500,400,300,100
GSFC,DAP,800,4000,600,500,300,200,100,100
Zuari Agro,Single Super Phosphate,600,3000,500,400,300,200,100,100
Indo Gulf,NPK,1000,5000,900,800,700,600,500,400
Coromandel International,Potash,700,3500,650,550,450,350,250,200
Tata Chemicals,Sulphuric Acid,300,1500,250,200,150,100,50,0
RCF Trombay,20-20-0,500,2500,400,300,200,100,0,0
RCF Import,Imported 12-32-16,200,1000,300,200,150,100,50,0
IFFCO,Complex Fertilizer,300,1500,250,200,150,100,50,0
NFL,Ammonium Sulphate,400,2000,350,300,250,200,150,100
GSFC,Potassium Nitrate,600,3000,500,400,300,200,100,100
Zuari Agro,Micronutrients,700,3500,600,500,400,300,200,100
Indo Gulf,Calcium Ammonium Nitrate,800,4000,700,600,500,400,300,200
Coromandel International,Bio Fertilizer,900,4500,800,700,600,500,400,300
Tata Chemicals,Magnesium Sulphate,1000,5000,900,800,700,600,500,400
RCF Trombay,20-20-20,1100,5500,1000,900,800,700,600,500
RCF Import,Imported 16-20-0,1200,6000,1100,1000,900,800,700,600
IFFCO,Organic Fertilizer,1300,6500,1200,1100,1000,900,800,700
NFL,Granular Urea,1400,7000,1300,1200,1100,1000,900,800
GSFC,Water Soluble Fertilizer,1500,7500,1400,1300,1200,1100,1000,900
Zuari Agro,Foliar Fertilizer,1600,8000,1500,1400,1300,1200,1100,1000
Indo Gulf,Slow Release Fertilizer,1700,8500,1600,1500,1400,1300,1200,1100
Coromandel International,Seed Treatment,1800,9000,1700,1600,1500,1400,1300,1200
Tata Chemicals,Soil Conditioner,1900,9500,1800,1700,1600,1500,1400,1300
RCF Trombay,Organic Manure,2000,10000,1900,1800,1700,1600,1500,1400
RCF Import,Imported 10-20-30,2100,10500,2000,1900,1800,1700,1600,1500
IFFCO,Liquid Fertilizer,2200,11000,2100,2000,1900,1800,1700,1600
NFL,Plant Growth Regulator,2300,11500,2200,2100,2000,1900,1800,1700
GSFC,Bio-stimulant,2400,12000,2300,2200,2100,2000,1900,1800
Zuari Agro,Microbial Fertilizer,2500,12500,2400,2300,2200,2100,2000,1900
Indo Gulf,Mychorrhizal Inoculant,2600,13000,2500,2400,2300,2200,2100,2000
Coromandel International,Rooting Hormone,2700,13500,2600,2500,2400,2300,2200,2100
Tata Chemicals,Fungicide,2800,14000,2700,2600,2500,2400,2300,2200
RCF Trombay,Pesticide,2900,14500,2800,2700,2600,2500,2400,2300
RCF Import,Herbicide,3000,15000,2900,2800,2700,2600,2500,2400
IFFCO,Insecticide,3100,15500,3000,2900,2800,2700,2600,2500
NFL,Fertilizer Adjuvant,3200,16000,3100,3000,2900,2800,2700,2600
GSFC,Soil Amendment,3300,16500,3200,3100,3000,2900,2800,2700
Zuari Agro,Soil Acidifier,3400,17000,3300,3200,3100,3000,2900,2800
Indo Gulf,Lime,3500,17500,3400,3300,3200,3100,3000,2900
Coromandel International,Gypsum,3600,18000,3500,3400,3300,3200,3100,3000
Tata Chemicals,Compost,3700,18500,3600,3500,3400,3300,3200,3100
RCF Trombay,Vermicompost,3800,19000,3700,3600,3500,3400,3300,3200
RCF Import,Peat Moss,3900,19500,3800,3700,3600,3500,3400,3300
IFFCO,Perlite,4000,20000,3900,3800,3700,3600,3500,3400
NFL,Vermiculite,4100,20500,4000,3900,3800,3700,3600,3500
GSFC,Coco Coir,4200,21000,4100,4000,3900,3800,3700,3600
Zuari Agro,Rockwool,4300,21500,4200,4100,4000,3900,3800,3700
Indo Gulf,Humic Acid,4400,22000,4300,4200,4100,4000,3900,3800
Coromandel International,Fulvic Acid,4500,22500,4400,4300,4200,4100,4000,3900
Tata Chemicals,Seaweed Extract,4600,23000,4500,4400,4300,4200,4100,4000
RCF Trombay,Fish Emulsion,4700,23500,4600,4500,4400,4300,4200,4100
RCF Import,Bone Meal,4800,24000,4700,4600,4500,4400,4300,4200
IFFCO,Blood Meal,4900,24500,4800,4700,4600,4500,4400,4300
NFL,Feather Meal,5000,25000,4900,4800,4700,4600,4500,4400
GSFC,Feather Meal,5100,25500,5000,4900,4800,4700,4600,4500
Zuari Agro,Feather Meal,5200,26000,5100,5000,4900,4800,4700,4600
Indo Gulf,Feather Meal,5300,26500,5200,5100,5000,4900,4800,4700
Coromandel International,Feather Meal,5400,27000,5300,5200,5100,5000,4900,4800
Tata Chemicals,Feather Meal,5500,27500,5400,5300,5200,5100,5000,4900
RCF Trombay,Feather Meal,5600,28000,5500,5400,5300,5200,5100,5000
RCF Import,Feather Meal,5700,28500,5600,5500,5400,5300,5200,5100
IFFCO,Feather Meal,5800,29000,5700,5600,5500,5400,5300,5200
NFL,Feather Meal,5900,29500,5800,5700,5600,5500,5400,5300
GSFC,Feather Meal,6000,30000,5900,5800,5700,5600,5500,5400
Zuari Agro,Feather Meal,6100,30500,6000,5900,5800,5700,5600,5500
Indo Gulf,Feather Meal,6200,31000,6100,6000,5900,5800,5700,5600
Coromandel International,Feather Meal,6300,31500,6200,6100,6000,5900,5800,5700
Tata Chemicals,Feather Meal,6400,32000,6300,6200,6100,6000,5900,5800
RCF Trombay,Feather Meal,6500,32500,6400,6300,6200,6100,6000,5900
RCF Import,Feather Meal,6600,33000,6500,6400,6300,6200,6100,6000
IFFCO,Feather Meal,6700,33500,6600,6500,6400,6300,6200,6100
NFL,Feather Meal,6800,34000,6700,6600,6500,6400,6300,6200
GSFC,Feather Meal,6900,34500,6800,6700,6600,6500,6400,6300
Zuari Agro,Feather Meal,7000,35000,6900,6800,6700,6600,6500,6400
Indo Gulf,Feather Meal,7100,35500,7000,6900,6800,6700,6600,6500
Coromandel International,Feather Meal,7200,36000,7100,7000,6900,6800,6700,6600
Tata Chemicals,Feather Meal,7300,36500,7200,7100,7000,6900,6800,6700
RCF Trombay,Feather Meal,7400,37000,7300,7200,7100,7000,6900,6800
RCF Import,Feather Meal,7500,37500,7400,7300,7200,7100,7000,6900
IFFCO,Feather Meal,7600,38000,7500,7400,7300,7200,7100,7000
NFL,Feather Meal,7700,38500,7600,7500,7400,7300,7200,7100
GSFC,Feather Meal,7800,39000,7700,7600,7500,7400,7300,7200
Zuari Agro,Feather Meal,7900,39500,7800,7700,7600,7500,7400,7300
Indo Gulf,Feather Meal,8000,40000,7900,7800,7700,7600,7500,7400
Coromandel International,Feather Meal,8100,40500,8000,7900,7800,7700,7600,7500
Tata Chemicals,Feather Meal,8200,41000,8100,8000,7900,7800,7700,7600
RCF Trombay,Feather Meal,8300,41500,8200,8100,8000,7900,7800,7700
RCF Import,Feather Meal,8400,42000,8300,8200,8100,8000,7900,7800
IFFCO,Feather Meal,8500,42500,8400,8300,8200,8100,8000,7900
NFL,Feather Meal,8600,43000,8500,8400,8300,8200,8100,8000
GSFC,Feather Meal,8700,43500,8600,8500,8400,8300,8200,8100
Zuari Agro,Feather Meal,8800,44000,8700,8600,8500,8400,8300,8200
Indo Gulf,Feather Meal,8900,44500,8800,8700,8600,8500,8400,8300
Coromandel International,Feather Meal,9000,45000,8900,8800,8700,8600,8500,8400
Tata Chemicals,Feather Meal,9100,45500,9000,8900,8800,8700,8600,8500
RCF Trombay,Feather Meal,9200,46000,9100,9000,8900,8800,8700,8600
RCF Import,Feather Meal,9300,46500,9200,9100,9000,8900,8800,8700
IFFCO,Feather Meal,9400,47000,9300,9200,9100,9000,8900,8800
NFL,Feather Meal,9500,47500,9400,9300,9200,9100,9000,8900
GSFC,Feather Meal,9600,48000,9500,9400,9300,9200,9100,9000
Zuari Agro,Feather Meal,9700,48500,9600,9500,9400,9300,9200,9100
Indo Gulf,Feather Meal,9800,49000,9700,9600,9500,9400,9300,9200
Coromandel International,Feather Meal,9900,49500,9800,9700,9600,9500,9400,9300
Tata Chemicals,Feather Meal,10000,50000,9900,9800,9700,9600,9500,9400
RCF Trombay,Feather Meal,10100,50500,10000,9900,9800,9700,9600,9500
RCF Import,Feather Meal,10200,51000,10100,10000,9900,9800,9700,9600
IFFCO,Feather Meal,10300,51500,10200,10100,10000,9900,9800,9700
NFL,Feather Meal,10400,52000,10300,10200,10100,10000,9900,9800
GSFC,Feather Meal,10500,52500,10400,10300,10200,10100,10000,9900
Zuari Agro,Feather Meal,10600,53000,10500,10400,10300,10200,10100,10000
Indo Gulf,Feather Meal,10700,53500,10600,10500,10400,10300,10200,10100
Coromandel International,Feather Meal,10800,54000,10700,10600,10500,10400,10300,10200
Tata Chemicals,Feather Meal,10900,54500,10800,10700,10600,10500,10400,10300
RCF Trombay,Feather Meal,11000,55000,10900,10800,10700,10600,10500,10400
RCF Import,Feather Meal,11100,55500,11000,10900,10800,10700,10600,10500
IFFCO,Feather Meal,11200,56000,11100,11000,10900,10800,10700,10600
NFL,Feather Meal,11300,56500,11200,11100,11000,10900,10800,10700
GSFC,Feather Meal,11400,57000,11300,11200,11100,11000,10900,10800
Zuari Agro,Feather Meal,11500,57500,11400,11300,11200,11100,11000,10900
Indo Gulf,Feather Meal,11600,58000,11500,11400,11300,11200,11100,11000
